,A,B,C,D
2020-03-31,0.9789906732965008,-18.83949205643366,5.225427379951467,5.155298799867348
2020-04-01,0.3579594110370169,-17.291554416906624,4.011076350508468,4.923564188006739
2020-04-02,1.212862199770747,-18.36651753631434,3.2953205250224666,5.324116798602283
2020-04-03,1.2027208207749167,-19.085993146557307,5.014779040164134,8.283486533947833
2020-04-04,1.3131902471740668,-19.5260845032506,6.566557574839996,7.462078181878949
2020-04-05,2.019577132364416,-20.447934443802378,9.186017276149887,8.96566909553771
2020-04-06,0.7795252216440975,-22.20693858577229,8.035518965819756,8.026554314882627
2020-04-07,1.717560389023567,-23.211761718972,9.685233080030038,8.795144343728461
2020-04-08,0.5557333867958167,-23.62768942526723,11.689093083369679,8.492203028915611
2020-04-09,0.47141339113293,-21.976775380803446,10.878865444510799,7.211245050885184
2020-04-10,1.3869221748973617,-21.722927265308897,8.609554666207648,6.664533082699085
2020-04-11,0.4805034771661669,-22.726811025842384,8.460969854917813,6.026179425773315
2020-04-12,-0.588177529787538,-24.05860029133441,10.078650229118274,7.430851337261189
2020-04-13,-0.42453139144358987,-25.00826134243881,12.169388806578773,6.525307806548195
2020-04-14,-0.47517623250788515,-22.986147271535813,10.94394264202991,7.3366837382968715
2020-04-15,-0.2782299653453625,-21.62771263243354,10.942948591602718,7.3979612360198015
2020-04-16,0.4921117318384496,-22.358903990301755,11.004253732199443,6.73280801275443
2020-04-17,0.1496752821462276,-22.163323203148607,13.002078251855348,5.758005384233806
2020-04-18,0.2998672162520151,-21.300944121648733,12.834869520351802,6.84266736787966
2020-04-19,-0.551059311334823,-20.584003597856835,13.67956460095823,6.184220413432001
2020-04-20,-0.07835436912122634,-20.7497106417248,14.832220160420794,6.7961160151466675
2020-04-21,1.7608044090357127,-19.966679005397374,13.925267602927253,4.483457732800377
2020-04-22,3.347061301814879,-20.00689847363889,14.553769984757992,4.033026757617499
2020-04-23,3.0731176930847344,-18.67463942159922,15.013811488504203,3.2114747787659548
2020-04-24,3.8483726611327294,-17.49955631211896,12.649819981128067,4.322733420999802
2020-04-25,4.527758551301487,-17.08611881369227,12.16015754603401,5.918316986875954
2020-04-26,3.525078694959409,-17.729401365437415,11.766764928180192,5.8535614109406575
2020-04-27,3.5030202418557956,-19.523839459967395,11.418648447871659,6.590597004277017
2020-04-28,3.543470584388946,-19.74233036764356,11.660237676616218,7.651539126298123
2020-04-29,3.065294355936791,-19.51198561487601,11.396051373477324,7.070093154502892
2020-04-30,3.803275033897426,-19.52295534261555,11.25088041391451,7.160512586321262
2020-05-01,3.566690478530124,-19.75448469158152,9.38039249464732,7.547781350368091
2020-05-02,2.704852158600659,-18.327888262519895,9.590870418100653,6.824971098453789
2020-05-03,4.339993822536459,-18.898476741593935,8.681980819225462,6.713981749789498
2020-05-04,2.766544450995569,-19.101389887007954,9.267249003392507,6.505937680191807
2020-05-05,3.4849243068755893,-19.391564680915113,8.601680328836657,5.044643869257151
2020-05-06,4.333456443827463,-19.4395049433787,8.910627175907468,3.463358382646148
2020-05-07,6.059033977803361,-18.2648024878202,10.560174407918753,3.0768168200793173
2020-05-08,5.572712859113772,-17.460306569007564,9.282143255484101,2.0182514279479404
2020-05-09,4.495988598327477,-17.366490721709596,7.258547216216506,1.6435069442071384
2020-05-10,5.370341053637312,-18.366409304001007,6.210958409054114,0.7047570814598587
2020-05-11,6.414762693547015,-19.088408270347667,6.102403016183802,3.3948720754856616
2020-05-12,5.339645274598589,-18.941115332107376,5.645658130494512,2.3410220035813345
2020-05-13,5.278008769220182,-16.791803780725413,6.694530345493224,3.6494965730861635
2020-05-14,4.4305391791706725,-18.661383308264366,5.492566977806588,3.4232768343099766
2020-05-15,4.813982967971015,-18.05595912556104,6.124438111266958,4.4934209715397735
2020-05-16,4.883628724545823,-17.53837282743669,4.168024739354282,4.295796440854451
2020-05-17,4.459737033406569,-17.802104027163583,3.3972506766872472,3.536401998031927
2020-05-18,3.4023302355791136,-17.116533503960927,3.9002664654977925,2.498020554660855
2020-05-19,1.9951153694442134,-17.12954339576447,3.1140073416803156,2.8728162806776067
2020-05-20,1.6638516326678157,-15.668744311334512,1.9668481124155655,3.535080370882306
2020-05-21,1.2835744407087832,-15.15450240076368,2.188695934471606,2.836067716000473
2020-05-22,0.5991712327942557,-14.259039808242107,2.7930728923779937,3.332154398749299
2020-05-23,0.7089974846049755,-14.105169569886986,2.6855718849720662,3.675274245489081
2020-05-24,0.41281714327185115,-14.753179380442777,3.878171883663403,4.1361870699375825
2020-05-25,0.012061141326403235,-15.73688684379486,4.339769071979899,4.086417701781573
2020-05-26,0.3308186439393638,-17.01562649874843,3.8471697550358757,2.7794682488341227
2020-05-27,0.2832870732250571,-16.572320655532106,5.130088930613824,2.3257145120743297
2020-05-28,-0.035519262279884556,-16.81045375619539,5.178988237559226,2.2899158604770866
2020-05-29,-0.9879842398693104,-16.681858836687542,6.3828470137591005,2.8983949890449314
2020-05-30,-0.5375311476744393,-15.445027748093667,5.93984881720772,3.337177459098787
2020-05-31,0.4040917638275098,-15.0302296801681,6.052499992289239,2.8128953668549324
2020-06-01,0.784815675778932,-15.486764838206124,6.4246997027050945,4.907603064936661
2020-06-02,-0.22797529257035598,-15.062004974421086,4.98347536019042,3.2014395859204647
2020-06-03,-1.0427027348537607,-15.13015908309301,6.036816034898079,4.149421974402248
2020-06-04,-1.0686471004281293,-15.166253530797624,6.0214680887305825,4.164431920337806
2020-06-05,-2.838220744154544,-15.440896698665059,6.9795551070920405,4.355897146557185
2020-06-06,-3.97930113732477,-15.768733531310254,7.582833862983502,5.655257846153565
2020-06-07,-4.812795457408173,-16.68476633048415,7.952530007102188,5.649712050782295
2020-06-08,-5.354753298919459,-17.331100699805717,8.06764124859039,5.016704509301348
2020-06-09,-4.051188448660893,-17.73256030414877,9.369238216440001,4.529393070482497
2020-06-10,-3.5957240940301736,-16.386618224167496,9.371103894110004,5.521867139143315
2020-06-11,-3.968953312914284,-14.970500422983603,10.134706036851226,6.5891501049140615
2020-06-12,-4.650652216527669,-14.479803071032432,11.646013364052923,5.763122284460397
2020-06-13,-3.7063398408561437,-13.22397145557578,10.574554974746993,5.171702393081826
2020-06-14,-4.09210220703187,-12.551310502485183,11.712738793387464,4.739259546036381
2020-06-15,-4.780259437710567,-12.134737355729264,11.42083944332975,4.306938951103666
2020-06-16,-3.710439853416699,-11.739367798494198,11.939181996396856,4.531224009996517
2020-06-17,-2.1708376054268954,-10.524302339224166,14.252422752692402,5.294239620789352
2020-06-18,-0.9568222220665603,-10.106423304060238,14.156117367564494,5.734762339922096
2020-06-19,-2.4540193457961976,-12.209777549034252,14.364624744670552,6.018325160898761
2020-06-20,-3.2040761768464234,-13.428582048650188,14.767307640118267,5.14038317684441
2020-06-21,-5.6584960059067075,-10.840931023346396,14.145648346151905,4.883783705824389
2020-06-22,-4.20397507272452,-12.24998232773258,14.162878307542918,5.070601803536617
2020-06-23,-4.029270642981843,-11.055501523070674,13.355476617777892,3.240750938581268
2020-06-24,-4.698047876098139,-10.154175555723834,12.048567182844991,3.1446987266040445
2020-06-25,-4.4618939835658304,-9.319955388658503,13.555009721173906,1.2356222576056028
2020-06-26,-4.08945325089563,-9.328573939833255,14.538874011781527,4.105966579186456
2020-06-27,-4.03600365131616,-11.493697316066779,15.052357599460153,4.55581444096493
2020-06-28,-3.54920953289358,-11.771826574460379,14.79397783715619,4.173100318481937
2020-06-29,-5.208757086504228,-11.455753345267464,15.22806469700609,3.6693208076721864
2020-06-30,-5.353209085239691,-9.542299367626105,13.547570259122205,3.8092902896844083
2020-07-01,-4.667004474401225,-9.218901693496951,13.608744565437247,4.290858445745757
2020-07-02,-6.310827313429544,-8.165972045416845,14.864660361200125,3.8421910086634603
2020-07-03,-7.096789648101382,-8.27928596919645,15.039770898158615,3.231578294587603
2020-07-04,-7.135898333570079,-7.258930545112546,14.40566644245508,3.8195939599836883
2020-07-05,-6.699367706406563,-7.695911580066507,14.415793159367567,4.394838541642136
2020-07-06,-7.093351604857254,-6.474465881622643,14.895903498932553,5.148397432481981
2020-07-07,-6.745009476853364,-6.561307759608068,15.116614096945206,4.486379516366937
2020-07-08,-8.10066998335218,-5.831039002804631,15.07232998021842,4.813341921414975
2020-07-09,-8.830743082547327,-6.100851904589143,14.297312708672195,5.938109326527338
2020-07-10,-10.346652762616468,-6.605645039186113,12.308294581468513,5.782275873915701
2020-07-11,-9.854885609943992,-6.58780430589549,13.049596990667801,3.6649171864168295
2020-07-12,-9.225780095901808,-8.577588788119973,12.62427828867305,5.28370038364974
2020-07-13,-7.702468834509241,-7.132909409511576,12.539803895861253,6.086764458949206
2020-07-14,-6.026195578273912,-7.758222343755882,12.981934388110778,6.203890478660235
2020-07-15,-6.488237946483721,-8.42688219998007,12.689661992319742,7.2326067780497105
2020-07-16,-6.3862885962954685,-8.286907211526024,11.483638529724418,8.173416407078797
2020-07-17,-6.685420313706342,-8.959249871641225,13.255955822941639,7.909286006542736
2020-07-18,-6.326381208831689,-8.239332643020166,13.055049614552118,7.69793388759885
2020-07-19,-6.565879519054443,-7.364140591889311,12.899144232559848,7.520205840073534
2020-07-20,-8.113463359469042,-6.7373141978188835,13.759146485223926,8.059453057982227
2020-07-21,-8.675340860773405,-6.719111652505502,13.91637072485964,6.757848632097804
2020-07-22,-7.047678473118053,-5.61392452559919,12.714980368794569,6.302291599838237
2020-07-23,-6.072247641917421,-5.050372584156848,12.825269503220037,7.057114405698707
2020-07-24,-7.0941601364803395,-5.191631201045326,12.908130092986113,6.937667657157997
2020-07-25,-5.673710087607823,-5.7026167208445955,11.840539124898182,6.47499729584368
2020-07-26,-5.225742119579358,-5.122184410333203,10.100851582635254,5.7014196134200406
2020-07-27,-3.793982272104528,-4.685346917144765,9.913391865599424,5.346906071726619
2020-07-28,-4.265737122008691,-4.394792054001474,10.158776897883527,6.245390260568499
2020-07-29,-3.568793606008572,-5.726988803555722,10.249321124376378,6.7302814795965675
2020-07-30,-2.977446493765978,-6.385818672465337,11.697190200695434,6.039745424733527
2020-07-31,-1.8988448262482716,-5.884535610146392,9.513949850412056,5.751155789401436
2020-08-01,-2.810496667616526,-7.614881815395024,9.689077543319398,5.787096814071552
2020-08-02,-2.0905024002769608,-9.238811072071247,10.013837949498626,6.321387961652486
2020-08-03,-1.0671561524249769,-8.022835742219817,8.333042873711955,6.667420565097229
2020-08-04,-1.0245763274431394,-8.383326632479287,8.181012854073114,6.435575028307708
2020-08-05,-0.603731498035363,-8.621881209887416,8.71861145604092,4.741165392487633
2020-08-06,-0.7921898125566287,-9.61882431611198,8.351197709174619,3.7405751101606244
2020-08-07,-1.1152636851445688,-8.445195784687341,5.989131318050228,2.0138223456562065
2020-08-08,-1.1584878007633137,-7.842566409122021,6.349804517429232,0.9399808852971161
2020-08-09,-1.7065689438989278,-9.20935180504286,7.276791373262791,-0.3073194836462678
2020-08-10,-2.667321293328359,-10.577132131649346,8.857391027627108,1.111253004595438
2020-08-11,-2.1839906972015495,-10.34619051446404,8.607238149798846,1.650773495200089
2020-08-12,-1.851930161688355,-9.25318266120005,9.136443500182354,2.5498679297013367
2020-08-13,-0.9667749283854736,-8.350957313792577,8.933292576652347,2.3796383426867025
2020-08-14,-0.20484202175361088,-7.737200532016143,7.97344886324719,1.6710697389775553
2020-08-15,-0.7507854089157853,-6.991002377338962,7.828654709984589,-0.18814697310282824
2020-08-16,0.48560445144744824,-5.941890010376243,10.477084896600402,-0.8144659409626815
2020-08-17,-0.7326656663148725,-6.950904985731129,12.010289929197492,-0.879570147768769
2020-08-18,0.6976315843870837,-6.086778833681831,11.248264872422062,1.1014451635096605
2020-08-19,0.8245766491994184,-5.87488249984006,10.32087821831012,0.870560774203941
2020-08-20,1.2158693662966913,-6.846527409838735,11.122522106004544,2.8151896819746343
2020-08-21,0.3122127570538733,-8.05741497242187,12.363455569839065,2.1431953072009797
2020-08-22,1.6033202296074214,-8.252686408816007,10.621234199476358,2.286973310293243
2020-08-23,0.5120553126430072,-6.924274097691566,11.0546936005739,3.1116923140736508
2020-08-24,0.2491287946218294,-7.782162570008024,11.120289855634743,1.6848744352344351
2020-08-25,0.873094143152898,-7.6718733291782994,10.845212785265407,2.386488721326958
2020-08-26,1.3383448621111156,-6.087894703976422,10.433019649948506,2.713056687191347
2020-08-27,-0.5961304332247406,-6.402353429509703,9.244574372544662,3.5813387182131287
2020-08-28,-0.39974632679078387,-5.693307684232867,9.714848851551421,4.515706023078067
2020-08-29,0.651689306748739,-5.570996581434532,10.116471459997483,3.9176717033182857
2020-08-30,2.266482251363531,-5.579516923990503,10.197011945350882,2.565505092012705
2020-08-31,2.5184117383037568,-5.99713904333737,8.76428824008341,1.8760395941676937
2020-09-01,2.4500175797538573,-5.987611951705168,8.517857914642871,2.7488717073913094
2020-09-02,0.01024365521294035,-6.626019411415518,8.511512975183907,2.6974865789864975
2020-09-03,0.7243955705240475,-8.512682160956828,9.08974833441427,1.3700081367468215
2020-09-04,2.2684771957477334,-8.841052074040551,8.106950090699558,0.7043419169965865
2020-09-05,1.6369779598396095,-9.353711097317818,9.86790216479511,-1.1990731131550543
2020-09-06,1.2469338969472685,-10.525006010081032,8.657420217709639,-0.2990910629341387
2020-09-07,1.1087805937326614,-11.163492649265935,9.160844738603604,-0.43208581202534996
2020-09-08,0.5316265115938624,-10.678152842316932,7.507611872484257,-0.39197292292628705
2020-09-09,0.07102512785734905,-11.52759788943481,6.855249903254597,0.7839131411383876
2020-09-10,1.6513057482534819,-8.760606087428874,5.010929539386325,1.2310250709440616
2020-09-11,3.596160905532779,-8.96538166915748,4.995845103580287,2.208101398181453
2020-09-12,3.4493326160112074,-9.687897942738998,5.867561385166735,3.975202488900479
2020-09-13,3.0149695800194163,-8.72890452502557,6.007024146231969,3.2031128145428718
2020-09-14,3.5371886379459525,-8.641015297316976,4.991114091936141,4.313959830976623
2020-09-15,3.347854023986625,-7.919987074948561,5.2416193283428,5.901962338813697
2020-09-16,2.7635540139300745,-7.5673752611901195,4.593232909986948,7.803401102976881
2020-09-17,4.316459182899691,-6.925523617141837,3.015531102990394,6.248102151270327
2020-09-18,4.274908661269661,-6.875274444802092,2.8144700168756507,7.058887697097617
2020-09-19,4.086254898983719,-6.191414164237845,1.902223899764481,8.33036382431173
2020-09-20,5.995636282814626,-5.024990195044869,1.4630473432608513,7.691445845817816
2020-09-21,6.364164856199718,-4.721471120939973,0.9196555762097957,8.807095564600367
2020-09-22,8.057520237024736,-4.302598608591197,0.8510196217660835,8.2696098832856
2020-09-23,7.3635195840995395,-3.3065773604392312,0.37150802508886765,9.052424637308109
2020-09-24,7.805168498780278,-2.477822380680708,0.18537836633112395,9.40570777209256
2020-09-25,7.858837917696637,-3.245071333199826,0.34741247437362005,7.596454036573524
2020-09-26,7.0058524047156805,-3.151947087780351,-0.5417968391134396,6.3473248558950015
2020-09-27,7.17371447305178,-3.2357389880209992,-1.3335312068290817,6.050101571560214
2020-09-28,6.78448986271712,-2.843835500212524,-1.2767717399855214,5.978467128613158
2020-09-29,6.0521749081065686,-4.793359065107939,0.8189055457765289,6.2345692498620195
2020-09-30,7.94446229652594,-3.056164770437456,1.7903240963948495,5.970678571731309
2020-10-01,8.336067497890943,-2.1814809511505584,2.418565278920876,6.2608229041140575
2020-10-02,9.355558303122097,-3.27743973228496,1.3917210721756588,6.712469288264295
2020-10-03,10.036613395292113,-4.234355670647065,0.7262747575459674,7.662520582769355
2020-10-04,9.199764154339412,-4.361505964580151,1.5132780916267228,10.124049795007995
2020-10-05,9.002718656224236,-4.133655583985593,0.848695510165288,10.189468481414636
2020-10-06,8.679730609718163,-2.9349543903685005,-1.2758183865826096,10.171249826290294
2020-10-07,8.116068202567309,-2.8491272421798226,-0.25303048273663853,9.228022852151732
2020-10-08,8.258241253414157,-3.393812735370591,-0.4602346880541568,9.157814691410685
2020-10-09,8.481439818207333,-3.3035755239049225,-0.8854298691240017,9.127263686971043
2020-10-10,8.155121579660836,-1.975055822051364,-4.22487153912028,10.069370878182484
2020-10-11,8.003778006932373,-1.8022140906635442,-2.9808402590743626,10.081796168727095
2020-10-12,7.22109136206937,-0.8436605708860789,-1.5668516642923482,11.46057913214742
2020-10-13,6.3315935696134575,0.5357231249649956,-1.8151789217258418,11.868283338421504
2020-10-14,5.9884581575495295,0.4648012422024707,-2.048287666117215,12.253758567056023
2020-10-15,5.146083966388068,-0.06649032913205183,-2.517325936549054,12.90603671358188
2020-10-16,6.3133219344434,1.3274526361737855,-3.0565855149719994,12.959800551542598
2020-10-17,7.170704221186241,1.4012941381063566,-1.8225891406199775,13.294641320766528
2020-10-18,7.609867939385374,1.3237236278947608,-0.7582797406828514,13.638545544090542
2020-10-19,9.028738468247361,1.7835697240233004,-1.7435025571892306,12.786770200304229
2020-10-20,9.861798982774848,1.8962927271121195,-2.602012792249154,12.201940238484076
2020-10-21,10.984563180497762,1.2395294780162507,-1.4166972782775233,13.085530405796957
2020-10-22,11.865391903885246,1.5928151496482652,-1.7968381358643937,14.58295933766639
2020-10-23,12.173356685278232,0.6523618146318267,-1.1427371578294196,14.818072132690219
2020-10-24,11.44090961410515,1.9128692838851196,-1.6977982434882988,14.272803870261768
2020-10-25,12.469721175802732,2.730078036405662,-2.472274124221191,13.566729302012478
2020-10-26,13.459916778399132,4.691751619903322,-0.45326299303644957,13.527593371367912
2020-10-27,14.001965019121169,5.86123235726079,0.13627537756992858,12.5478785936463
2020-10-28,14.948348951021316,6.063966763729484,0.7468450768674091,12.02404356448495
2020-10-29,12.972147420752698,6.81700779796018,0.33601545645637504,11.235826609917419
2020-10-30,14.00430196870125,6.4136887186741145,0.785263975096804,10.41988530632914
2020-10-31,14.033864239165332,6.155496918653991,-0.2437858863999427,11.448421198435343
2020-11-01,13.952996999739984,6.4782716982534305,-0.25869232116361485,8.78415661786146
2020-11-02,14.173633362198556,5.796660246900537,0.16705763702613158,7.768396662208174
2020-11-03,15.515221659905205,6.28662899358394,0.8790814595488421,7.6511880722895045
2020-11-04,17.81247256872888,7.423993187291915,0.7684130896226214,7.926760733786839
2020-11-05,17.011512453486073,6.754562859436031,1.9288609876510363,7.3034327333634375
2020-11-06,15.33230084921547,5.8496172856859845,1.317411318907892,5.72770631382802
2020-11-07,15.097015980094994,5.672891534952905,0.9334733612228605,5.45638966335841
2020-11-08,14.698286482267278,6.9165709778616735,1.7825941186848853,5.6836819981653175
2020-11-09,13.817683520032451,6.801404384701805,1.0298740647541291,6.4406878235318885
2020-11-10,14.694167752507893,6.241414484981823,2.3873005292592198,4.808118155749504
2020-11-11,13.968921013387195,7.461247208148116,3.283583517380542,4.652046097821487
2020-11-12,13.968881129807368,6.801725644784464,1.4707781581934476,4.021225764783069
2020-11-13,15.667462909769647,4.419996173863229,1.8075746899206226,5.594934053484214
2020-11-14,13.937554923276284,3.202962687547931,1.644096014023023,4.112040917286542
2020-11-15,12.829326150020872,2.998246784971095,1.6773462233398533,4.921517656420124
2020-11-16,11.72215721258619,2.6134562800163037,1.2794832876423567,5.052513518493754
2020-11-17,12.249500251915954,3.0531523721266565,2.3826399682063393,6.519612679193843
2020-11-18,10.87156648447582,4.447492493895204,2.015122803995744,8.067733074385284
2020-11-19,11.620990175528881,5.302208081810819,1.0253108044213544,10.568950950474994
2020-11-20,11.647725012675108,5.573295397457598,0.5731557921522159,9.89823879524806
2020-11-21,11.89182264135178,4.735944720949773,-0.39813935245844223,9.073171063657687
2020-11-22,13.15296177800586,4.835093627432931,-0.9206881837935212,8.986009024565815
2020-11-23,13.036030448150047,4.192076168643529,0.7745608936629198,8.596734939028698
2020-11-24,13.45378247557673,3.5648603727639676,0.772534290857458,9.218678456671123
2020-11-25,12.375693382371642,2.45593709489568,0.5675587607857808,10.837147663009368
2020-11-26,14.584058998690383,2.6659960747409226,-0.23052537776285387,10.786878052579011
2020-11-27,13.944777153712895,4.078880657282009,0.9301702346648485,10.427771537079506
2020-11-28,12.81960730947064,4.544690549314149,1.084920224997803,11.401697755977121
2020-11-29,10.890159852514916,3.0998797686757285,2.368385190043336,14.399177177678375
